Indonesian,Sundanese
menyambut,ngabageakeun
menyambut,nganyambut
menyebabkan,nyebabkeun
menyerang,narajang
menyerang,nyerang
menyeret,ngagusur
menyeret,nyeret
menyesatkan,nyesatkeun
menyita,nyita
meragukan,ngaragukeun
meruntuhkan,ngarugrugkeun
meruntuhkan,ngaruntuhkeun
minta,menta
minta,nyuhunkeun
minta,penta
minta,pundut
minta maaf,menta hampura
minta maaf,nyungkeun maaf
miskin,malarat
miskin,melarat
miskin,miskin
moga,mugia
muda,anom
muda,ngora
mudah,gampang
mudah,gampil
muka,beungeut
muka,muka
muka,pameunteu
muka,raray
mulia,mulya
mundur,mundur
murah,mirah
murka,ambek
murka,ngadat
musuh,musuh
musuh,satru
nanti,engke
nanti,engkin
nekat,nekad
nekat,nekat
neraka,naraka
ngeri,keeung
ngeri,sieun
ngerti,ngarti
ngerti,ngartos
ngerti,paham
nilai,nilai
nilai,peunteun
nilai,ponten
oke,enya
oke,heeh
oke,oke
oleh,ku
orang bodoh,jalmi belet
orang bodoh,jelema belet
pada,dina
padat,padet
padat,teuas
pahlawan,pahlawan
palsu,palsu
palsu,wadul
panas,hareudang
panas,panas
panik,hibut
panik,pahibut
panik,panik
panjang,panjang
pantat,bujur
pantat,imbit
parodi,heureuy
parodi,lawak
parodi,parodi
pasti,pasti
pasti,tangtos
pecah,beulah
pecah,peupeus
peduli,paduli
pelaku,palaku
pelaku kejahatan,palaku kajahatan
pelaku kejahatan,palisan
pembela,nu ngabela
pemberani,nu wani
pemberani,nu wanian
pemberontakan,karaman
pemberontakan,nu berontak
penangkapan,panangkapan
penangkapan,panewakan
pendukung,nu ngadukung
pendukung,nu ngarojong
penembakan,panembakan
penembakan,penembakan
pengecut,kecingan
pengecut,pengecut
pengunjung,nu sumping
pengunjung,pangunjung
penjara,panjara
penjara,penjara
penting,penting
penuh,pinuh
penularan,panepaan
penularan,panularan
penularan,penularan
penyelamat,penyelamat
penyelamat,penyelamet
penyelidikan,panyelidikan
penyelidikan,penyelidikan
perampok,bajo
perampok,begal
perampok,perampog
perang,perang
perasaan,rarasaan
percaya,percanten
perdamaian,katengtreman
perdamaian,perdamaian
peringatan,pangemutan
peringatan,peringatan
perjuangan,perjuangan
pertanyaan,pertarosan
pertanyaan,tarosan
pertempuran,pertempuran
pikir,mikir
pikir,pikir
pintar,calakan
pintar,pinter
populer,kakoncara
populer,kasohor
populer,kawentar
positif,positif
potong,beulah
potong,motong
potong,potong
puja,muja
puja,puja
puji,muji
puji,puji
pukul,babuk
pukul,nenggeul
pukul,takol
pukul,teunggeul
pulih,cageur
pulih,damang
pura,pura
pusing,lieur
pusing,rieut
racun,peurah
racun,racun
rahmat,rahmat
rampas,jabel
rampas,rampas
rampas,rampog
ras,ras
raya,ageung
raya,raya
rela,ikhlas
rela,rela
rela,rido
rindu,sono
runtuh,rugrug
runtuh,runtuh
sadar,eling
saham,saham
sakit,gering
sakit,nyeri
salah,lepat
salah,salah
salam,salam
salam,salim
salut,salut
sama,sami
sama,sapertos
sama,sarua
samping,gigir
samping,samping
samping,sisi
sangat,meuni
sangat,pisan
santai,jongjon
santai,salse
sapa,nyapa
sapa,sapa
saran,bongbolongan
saran,saran
sayang,deudeuh
sayang,geugeut
sayang,hanjakal
sayang,nyaah
sayang,tresna
sebab,sabab
sebut,carios
sebut,sebat
sedih,hanjelu
sedih,sedih
segan,segen
segan,segeun
selamat,salamat
selamat,salamet
selamat,waluya
selamat,wilujeung
selesai,beres
selesai,parantos
selesai,rengse
selesai,reres
semangat,sumanget
sembunyi,nyumput
sembunyi,sumput
semoga,mugia
sempat,kaburu
sempat,nyempetkeun
sempat,sempet
senang,atoh
senang,bagja
senang,bingah
senang,bungah
senang,seneng
sendiri,nyalira
sendiri,sorangan
senjata,pakarang
senjata,senjata
senyum,keom
senyum,nyengir
senyum,seuri
seperti,jiga
seperti,kawas
seperti,sapertos
seperti,siga
sepi,jempling
sepi,keueung
sepi,tiiseun
seragam,saragam
seragam,seragam
seram,pikasieuneun
seram,sieun
serang,rajang
serang,serang
serangan,rajangan
serangan,serangan
serikat,sarikat
serikat,serikat
siap,siap
sigap,sigap
sigap,tangginas
silahkan,mangga
silahkan,sok
simpati,simpati
simpatik,simpatik
solidaritas,solidaritas
sopan,lemes
sopan,sopan
stres,aral
stres,lieur
stres,setres
striker,nu ngarajang
striker,striker
suap,huap
suap,sogok
suap,suap
suka,bogoh
suka,resep
suka,seneng
sulit,hese
sulit,sesah
super,pisan
super,super
surga,sorga
susah,hese
susah,sesah
tabah,pangger
tabah,tabah
tabah,teteg
tabrak,nabrak
tabrak,tabrak
tabrak,tubruk
tahan,nahan
tahan,tahan
tahanan,palisan
tahanan,tahanan
tak kalah,teu eleh
tak kalah,teu kawon
takut,sieun
tanggung jawab,tanggung jawab
tangis,ceurik
tangis,mewek
tangkap,nanggep
tangkap,nangkeup
tangkap,tewak
tantangan,tangtangan
tantangan,tantangan
tanya,taros
tegang,kaku
tegang,rangkeng
tegang,teugang
tegas,teges
tembak,bedil
tembak,tewak
tempur,tempur
tenang,anteng
tenang,kalem
tenggelam,tikarelep
tenggelam,tileuleup
tenggelam,titeuleum
tentang,ihwal
tentang,perkawis
tentu,tangtos
tentu,tangtu
teramat,pang
teramat,pisan
terbesar,pang ageungna
terbesar,pang badagna
terbesar,pang gedena
terbunuh,kabunuh
terganggu,kaganggu
tergantung,gumantung
tergantung,tergantung
teriak,goak
teriak,gorowok
teriakan,goakan
teriakan,gorowok
teriakan,gorowokan
terima,nampi
terima,tampi
terima kasih,hatur nuhun
terima kasih,nuhun
terimakasih,hatur nuhun
terimakasih,nuhun
terkejut,reuwas
terkena,beunang
terkena,keuna
terluka,getihan
terluka,luka
teror,teror
terpengaruh,kapangaruh
terpengaruh,kapangaruhan
tersangka,kasangka
tersangka,tersangka
tersinggung,kasigeung
tersinggung,kasinggung
tersinggung,pundung
tertarik,kabedol
tertarik,kabetot
tertarik,katarik
tertentu,nu tangtos
tertentu,nu tangtu
tertinggal,katinggalan
tertinggal,tinggaleun
tidak,heunteu
tidak,teu
tidak aman,teu aman
tinggal,dumuk
tinggal,kantun
tinggal,tinggal
tingkat,ronjat
tingkat,tingkat
tragedi,tragedi
trauma,trauma
tubuh,awak
tubuh,salira
tuduhan,tuduhan
tukang jualan,tukang dagang
tukang jualan,tukang ical
tukang jualan,tukang icalan
tumpas,numpas
tumpas,tumpes
tunda,nunda
tunda,tunda
tunggu,dago
tunggu,gentos
tunggu,nunggu
tunggu,tunggu
turun,lungsur
turun,turun
tutup,turub
tutup,tutup
uang,acis
uang,artos
uang,duit
untung,untung
utuh,kumplit
utuh,lengkep
utuh,utuh
wajib,kudu
wajib,wajib
waspada,waspada
wow,wow
ya,enya
ya,heeh
ya,heeuh
ya,ya
yakin,percanten
yakin,yakin
Pemimpin,Pamimpin
banyak,loba
terkaya,pangbeungharna
baiknya,alus
dikasih,dibikeun
kekuasaan,kakuasaan
tahu,nyaho
mengandung,ngandung
kemajuan,kamajuan
memang,emang
kata,cenah
